Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 62: reward= 0.12450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 0.9801015257835388
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.500,     0.521,     0.553,     0.479,     0.407,     0.369],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.492,     0.512,     0.546,     0.482,     0.419,     0.383],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.509,     0.531,     0.560,     0.474,     0.397,     0.355],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.493,     0.512,     0.547,     0.482,     0.418,     0.382],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 1., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 63: reward= 0.1245 ,pref_acc: 0.25,sum_1: 0.5, losses= 1.1507634255225607e-11
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.490,     0.511,     0.546,     0.483,     0.420,     0.382],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.502,     0.525,     0.556,     0.478,     0.404,     0.362],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.507,     0.529,     0.559,     0.475,     0.399,     0.355],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.492,     0.511,     0.547,     0.482,     0.419,     0.381],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 64: reward= 0.1245 ,pref_acc: 0.25,sum_1: 0.5, losses= 2.225487151008565e-05
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.505,     0.527,     0.558,     0.476,     0.401,     0.355],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.488,     0.511,     0.545,     0.484,     0.420,     0.381],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.505,     0.528,     0.558,     0.476,     0.400,     0.354],
        [    0.491,     0.510,     0.546,     0.483,     0.420,     0.381],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 65: reward= 0.1245 ,pref_acc: 0.25,sum_1: 0.5, losses= 1.0390955209732056
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.487,     0.511,     0.545,     0.484,     0.420,     0.380],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.508,     0.532,     0.560,     0.474,     0.397,     0.348],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.490,     0.510,     0.546,     0.483,     0.421,     0.380],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
