Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 0., 1., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 38: reward= 0.12451666666666666 ,pref_acc: 0.25,sum_1: 0.48333333333333334, losses= 0.9754998683929443
dim_weights: 
tensor([[    0.596,     0.668,     0.643,     0.380,     0.277,     0.237],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.630,     0.704,     0.679,     0.350,     0.236,     0.195],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.515,     0.577,     0.560,     0.452,     0.381,     0.354],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.520,     0.582,     0.563,     0.448,     0.376,     0.348],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0., 1.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 0., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 39: reward= 0.1245 ,pref_acc: 0.25,sum_1: 0.5, losses= 0.6659989356994629
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.514,     0.576,     0.559,     0.452,     0.380,     0.355],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.593,     0.665,     0.639,     0.383,     0.279,     0.240],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.512,     0.573,     0.557,     0.454,     0.382,     0.358],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.574,     0.644,     0.619,     0.400,     0.303,     0.267],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 0., 0., 1., 0., 1.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 40: reward= 0.1245 ,pref_acc: 0.25,sum_1: 0.5, losses= 0.5101993680000305
dim_weights: 
tensor([[    0.585,     0.654,     0.628,     0.392,     0.288,     0.253],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.538,     0.602,     0.578,     0.433,     0.350,     0.321],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.510,     0.570,     0.555,     0.456,     0.383,     0.362],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.509,     0.569,     0.554,     0.456,     0.384,     0.363],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 41: reward= 0.1245 ,pref_acc: 0.25,sum_1: 0.5, losses= 0.8911266326904297
dim_weights: 
tensor([[    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.516,     0.576,     0.558,     0.452,     0.376,     0.353],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.507,     0.565,     0.552,     0.458,     0.386,     0.368],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.507,     0.564,     0.551,     0.459,     0.387,     0.368],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    0.577,     0.644,     0.619,     0.400,     0.298,     0.265],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000],
        [    1.000,     1.000,     1.000,     0.000,     0.000,     0.000]],
