Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 0., 1.],
        [0., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 113: reward= 0.37451666666666666 ,pref_acc: 0.25,sum_1: 0.48333333333333334, losses= 5.296423435211182
dim_weights: 
tensor([[    0.454,     0.553,     0.474,     0.557,     0.429,     0.483],
        [    0.516,     0.489,     0.533,     0.471,     0.519,     0.353],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.463,     0.568,     0.476,     0.546,     0.439,     0.471],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.463,     0.568,     0.476,     0.546,     0.439,     0.471],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.456,     0.556,     0.478,     0.553,     0.429,     0.483],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.058,     1.000,     1.000,     0.000,     0.993,     0.005],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.463,     0.568,     0.476,     0.546,     0.439,     0.471],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.358,     0.604,     0.580,     0.480,     0.536,     0.304],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.322,     0.904,     0.989,     0.005,     0.731,     0.212],
        [    0.318,     0.618,     0.621,     0.453,     0.575,     0.246],
        [    0.519,     0.490,     0.537,     0.473,     0.516,     0.355],
        [    0.341,     0.610,     0.598,     0.469,     0.553,     0.278]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 114: reward= 0.37450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 8.530375480651855
dim_weights: 
tensor([[    0.385,     0.594,     0.553,     0.500,     0.509,     0.347],
        [    0.512,     0.491,     0.533,     0.472,     0.520,     0.354],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.462,     0.568,     0.477,     0.546,     0.439,     0.472],
        [    0.454,     0.553,     0.475,     0.557,     0.429,     0.483],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.457,     0.559,     0.481,     0.548,     0.430,     0.483],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.382,     0.595,     0.555,     0.498,     0.512,     0.343],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.512,     0.491,     0.533,     0.473,     0.519,     0.355],
        [    0.049,     1.000,     1.000,     0.000,     0.994,     0.006],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.462,     0.568,     0.477,     0.546,     0.439,     0.472],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.462,     0.568,     0.477,     0.546,     0.439,     0.472],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.303,     0.918,     0.992,     0.003,     0.747,     0.205],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.404,     0.588,     0.533,     0.512,     0.491,     0.378]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 0., 0.],
        [0., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 0., 1.],
        [0., 1., 1., 0., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 115: reward= 0.37450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 1.5300720930099487
dim_weights: 
tensor([[    0.063,     1.000,     1.000,     0.000,     0.987,     0.020],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.462,     0.568,     0.478,     0.546,     0.439,     0.472],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.454,     0.553,     0.476,     0.557,     0.428,     0.483],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.309,     0.918,     0.992,     0.003,     0.725,     0.255],
        [    0.343,     0.608,     0.594,     0.476,     0.547,     0.290],
        [    0.393,     0.591,     0.544,     0.507,     0.500,     0.365],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.357,     0.604,     0.581,     0.484,     0.534,     0.309],
        [    0.457,     0.560,     0.484,     0.545,     0.430,     0.483],
        [    0.462,     0.568,     0.478,     0.546,     0.439,     0.472],
        [    0.508,     0.492,     0.532,     0.473,     0.520,     0.356],
        [    0.508,     0.493,     0.533,     0.474,     0.519,     0.357],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.462,     0.568,     0.478,     0.546,     0.439,     0.472],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 0., 1., 0., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 116: reward= 0.37450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 6.18955135345459
dim_weights: 
tensor([[    0.458,     0.561,     0.486,     0.543,     0.431,     0.484],
        [    0.462,     0.568,     0.479,     0.546,     0.439,     0.472],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.385,     0.593,     0.552,     0.503,     0.506,     0.356],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.505,     0.494,     0.532,     0.474,     0.520,     0.357],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.315,     0.618,     0.622,     0.461,     0.572,     0.256],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.078,     1.000,     1.000,     0.000,     0.977,     0.056],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.454,     0.553,     0.477,     0.556,     0.428,     0.484],
        [    0.335,     0.611,     0.602,     0.474,     0.553,     0.283],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.315,     0.917,     0.992,     0.004,     0.704,     0.305],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.462,     0.568,     0.479,     0.546,     0.439,     0.472],
        [    0.462,     0.568,     0.479,     0.546,     0.439,     0.472],
        [    0.505,     0.494,     0.533,     0.475,     0.519,     0.358]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 1., 0., 1.],
